area,area_units,is_house,has_pool,age,price,lat,lon,rooms
0.16243565989847716,sqft,0.0,0.0,0.5263157894736842,642.0,0.9992992909359505,0.0033639046520667145,0.25
0.3553299492385787,m2,1.0,0.0,0.2631578947368421,226.0,0.001933148989960628,0.994352775790772,0.5
0.31475885279187815,sqft,0.0,0.0,0.42105263157894735,759.0,0.9993146345370123,0.005621577674021205,0.5
0.3350253807106599,m2,0.0,0.0,0.7368421052631579,170.0,0.0012278281848607986,0.9957196921971847,0.5
0.2133672538071066,sqft,0.0,0.0,0.15789473684210525,678.0,0.9993730078774121,0.003523222767488704,0.25
0.3299492385786802,m2,1.0,0.0,0.2631578947368421,210.0,0.0018119340616829817,0.9935176118092106,0.5
0.0,m2,0.0,0.0,0.15789473684210525,67.0,0.00117273070043602,0.9968800119688485,0.0
0.27420221319796956,sqft,0.0,0.0,0.42105263157894735,689.0,0.9994099117207507,0.006565381564351359,0.5
0.3197969543147208,m2,1.0,0.0,0.3684210526315789,196.0,0.001569699390114369,0.9965747509530699,0.5
0.3197969543147208,m2,0.0,0.0,0.42105263157894735,179.0,0.0007717386387635787,0.9944022730526534,0.5
0.17766497461928935,m2,1.0,0.0,0.8421052631578947,125.0,0.001957576966190774,0.9923155944670982,0.25
0.28426395939086296,m2,0.0,0.0,0.21052631578947367,166.0,0.0014093336639599448,0.9998082956258111,0.5
0.4619289340101523,m2,1.0,0.0,0.5789473684210527,238.0,0.0015711375813511816,0.9898659354504336,0.75
0.6598984771573604,m2,1.0,0.0,0.5263157894736842,356.0,0.001227558302667332,0.9936011337925303,1.0
0.20304568527918782,m2,1.0,0.0,0.7368421052631579,140.0,0.0016043640490487118,0.9927114346284479,0.25
0.48223350253807107,m2,0.0,0.0,0.7368421052631579,299.0,0.001123818423726276,0.9942267152849961,0.75
0.02520330964467005,sqft,1.0,0.0,0.7368421052631579,404.0,0.9998700230096568,0.0015194896694250572,0.0
0.00020910152284263865,sqft,0.0,1.0,0.15789473684210525,389.0,0.9993185137432434,0.003443078507886419,0.5
0.2996680101522843,sqft,0.0,0.0,0.15789473684210525,792.0,0.9992209825623488,0.002971113951531547,0.5
0.3807812893401015,sqft,1.0,0.0,0.5263157894736842,1065.0,1.0,0.00417364746793438,0.75
0.29441624365482233,m2,0.0,0.0,0.5263157894736842,232.0,0.0012548673961978974,0.9940513625449714,0.5
0.14734481725888324,sqft,0.0,0.0,0.05263157894736842,566.0,0.9993600234635006,0.0038896061593102133,0.25
0.17752650253807103,sqft,0.0,0.0,0.0,619.0,0.9991846045725125,0.0019174488121500603,0.25
0.11150406598984772,sqft,0.0,0.0,0.15789473684210525,470.0,0.9987158008727572,0.0037026580655830942,0.25
0.13696986294416244,sqft,0.0,0.0,0.5263157894736842,480.0,0.9990745284550759,0.005960346628724709,0.25
0.28426395939086296,m2,0.0,0.0,0.21052631578947367,169.0,0.0008837089118696254,0.9911226910399633,0.5
0.3401015228426396,m2,1.0,1.0,0.631578947368421,213.0,0.001530874247103502,0.997372535640682,0.5
0.34517766497461927,m2,1.0,0.0,0.7368421052631579,189.0,0.001746086584090637,0.9937988722597068,0.5
0.467005076142132,m2,1.0,0.0,0.47368421052631576,246.0,0.001168576244964166,0.9894516511355611,0.75
0.5939394416243654,sqft,0.0,0.0,0.47368421052631576,1909.0,0.9993143213288536,0.0031860868242434633,1.0
0.08629441624365482,m2,1.0,0.0,0.7894736842105263,96.0,0.000836929868680733,0.9925126781438642,0.25
0.20817977664974618,sqft,0.0,0.0,0.5263157894736842,618.0,0.9992683049928343,0.004081139938906058,0.25
0.16243565989847716,sqft,1.0,1.0,0.47368421052631576,751.0,0.999492026311573,0.0007880180350789556,0.25
0.09641322335025382,sqft,1.0,0.0,0.8947368421052632,546.0,0.9988669837215777,0.0030776229927300613,0.25
0.05583756345177665,m2,1.0,1.0,0.5263157894736842,113.0,0.0007625647624708562,0.9934144746165098,0.25
0.25888324873096447,m2,1.0,1.0,0.3684210526315789,217.0,0.0009214565044024007,0.9945201514884705,0.25
0.29949238578680204,m2,1.0,0.0,0.7368421052631579,185.0,0.0012313124969657047,0.9924983672828777,0.5
0.5380710659898477,m2,1.0,0.0,0.7894736842105263,250.0,0.002028763528267373,0.996278487643499,0.75
0.3299492385786802,m2,1.0,0.0,0.7894736842105263,189.0,0.0013021857296788152,0.9990981115740163,0.5
0.39068465482233505,sqft,0.0,0.0,0.3684210526315789,877.0,0.9992057606831238,0.002167184172954506,0.75
0.4619289340101523,m2,0.0,0.0,0.5263157894736842,255.0,0.0010238878659690647,0.988907272861171,0.75
0.02030456852791878,m2,1.0,0.0,0.2631578947368421,89.0,0.0009322387357237541,0.9907879280175936,0.0
0.17766497461928935,m2,1.0,0.0,0.5789473684210527,136.0,6.514047740585849e-05,0.993104563578225,0.25
0.0,m2,1.0,0.0,0.7368421052631579,80.0,0.0012278179248586766,0.996428863538785,0.0
0.29949238578680204,m2,0.0,0.0,0.10526315789473684,245.0,0.0011867098924193131,0.994661815904486,0.5
0.3401015228426396,m2,1.0,0.0,0.5789473684210527,195.0,0.0008342341136343498,0.9917799184797284,0.5
0.31475885279187815,sqft,0.0,0.0,0.15789473684210525,851.0,0.9993440732129137,0.0029124030941376855,0.5
0.2233502538071066,m2,1.0,0.0,0.6842105263157895,150.0,0.0020410867904440905,0.9972327869525551,0.25
0.2944805329949238,sqft,0.0,0.0,0.5263157894736842,721.0,0.9991186394760603,0.003906299139666716,0.5
0.45199120304568535,sqft,0.0,0.0,0.0,1051.0,0.999520053063567,0.004978140128208565,0.75
0.04548162944162438,sqft,0.0,0.0,0.47368421052631576,413.0,0.999328205560534,0.0029553586413694844,0.0
0.3604060913705584,m2,0.0,0.0,0.05263157894736842,218.0,0.0008490053812725393,0.9954736161654073,0.5
0.19289340101522842,m2,0.0,0.0,0.5263157894736842,323.0,0.0010904045238673932,0.9946680315549618,0.25
0.2131979695431472,m2,1.0,0.0,0.5263157894736842,188.0,0.0012202776154673625,0.9949044972197876,0.25
0.08132238071065988,sqft,0.0,0.0,0.10526315789473684,435.0,0.9994576582740368,0.005875814866884215,0.25
0.2233502538071066,m2,0.0,0.0,0.10526315789473684,177.0,0.0011663726528659108,0.9952353759199776,0.5
0.29949238578680204,m2,1.0,0.0,0.47368421052631576,187.0,0.00047436876352658296,0.9916660694196106,0.5
0.18274111675126903,m2,1.0,0.0,0.8421052631578947,143.0,0.00034690616653870217,0.9933776131970165,0.25
0.18781725888324874,m2,1.0,0.0,0.5789473684210527,147.0,0.0007397317446995442,0.9932932989428989,0.25
0.40609137055837563,m2,0.0,0.0,0.3684210526315789,197.0,0.0007054075982676008,0.9958458214175666,0.75
0.14215734010152287,sqft,0.0,0.0,0.47368421052631576,497.0,0.9995855069991686,0.002120461816333546,0.25
0.116751269035533,m2,0.0,0.0,0.631578947368421,99.0,0.0011580013870441136,0.9906883043202902,0.25
0.28426395939086296,m2,1.0,0.0,0.5263157894736842,167.0,0.0021215497059892813,0.9971405583645117,0.5
0.00020910152284263865,sqft,0.0,0.0,0.2631578947368421,301.0,0.999401481135091,0.005801187504264029,0.0
0.2841055786802031,sqft,1.0,0.0,0.9473684210526315,870.0,0.9990866291502954,0.005391733857647118,0.5
0.5939086294416244,m2,1.0,0.0,0.6842105263157895,283.0,0.002126358398283986,0.993337296865837,1.0
0.025380710659898477,m2,1.0,0.0,0.47368421052631576,79.0,0.0012876941601786482,0.9963602488329504,0.0
0.17281061421319793,sqft,0.0,1.0,0.21052631578947367,627.0,0.9995409692671262,0.005173444121084631,0.25
0.23857868020304568,m2,1.0,0.0,1.0,170.0,0.0011747510313603415,0.9953568155239786,0.25
0.11669154314720812,sqft,0.0,1.0,0.47368421052631576,526.0,0.9992172415772343,0.005054377800887364,0.25
0.4416243654822335,m2,1.0,1.0,0.7894736842105263,247.0,0.0003810145620167762,0.9915903617598038,0.75
0.18781725888324874,m2,1.0,0.0,0.631578947368421,144.0,0.0019941426758937736,0.992322622370391,0.25
0.2639593908629442,m2,1.0,0.0,0.5789473684210527,176.0,0.0014544210360400596,0.990107666683704,0.5
0.5533828020304569,sqft,0.0,0.0,0.0,1208.0,0.9993438689530626,0.0008694479047576207,0.75
0.13178238578680201,sqft,0.0,0.0,0.3157894736842105,493.0,0.9992260981259926,0.0021959480332172797,0.25
0.0709474263959391,sqft,0.0,0.0,0.42105263157894735,397.0,0.9992190935447475,0.0020162105756338163,0.25
0.28929305583756343,sqft,0.0,0.0,0.6842105263157895,872.0,0.9993257185577726,0.003048849068693869,0.5
0.13705583756345177,m2,1.0,0.0,0.42105263157894735,127.0,0.00047316655097410506,0.9970555467591999,0.5
0.4972637309644671,sqft,0.0,0.0,0.05263157894736842,1095.0,0.9988886173490017,0.002899251566579581,0.75
0.1218274111675127,m2,1.0,0.0,0.42105263157894735,124.0,0.0005160774400217456,0.9972689349760563,0.25
0.0865098578680203,sqft,0.0,0.0,0.6842105263157895,412.0,0.9996863228941933,0.0005533011345950547,0.25
0.13696986294416244,sqft,0.0,0.0,0.7368421052631579,502.0,0.999199380634751,0.0038456769139507034,0.25
0.00020910152284263865,sqft,0.0,0.0,0.10526315789473684,423.0,0.9993013570530574,0.0032656983628857,0.0
0.31994632994923855,sqft,1.0,0.0,0.5263157894736842,967.0,0.999416930575868,0.0045336714757438805,0.5
0.4010152284263959,m2,1.0,0.0,0.5263157894736842,229.0,0.0013781867223476262,0.9950238519642447,0.75
0.29441624365482233,m2,0.0,1.0,0.42105263157894735,195.0,0.0010393513058947464,0.993350437132435,0.5
0.37055837563451777,m2,1.0,0.0,0.8421052631578947,189.0,0.0002761455972980106,0.9958774220252654,0.5
0.5482233502538071,m2,0.0,0.0,0.10526315789473684,263.0,0.0004500974867490839,0.9913162876691436,0.75
0.28426395939086296,m2,0.0,1.0,0.5263157894736842,282.0,0.0011675415634488338,0.9947745325213536,0.5
0.4416243654822335,m2,0.0,0.0,0.5263157894736842,247.0,0.0015486240979856608,0.9910061047691833,0.5
0.29441624365482233,m2,1.0,0.0,0.5263157894736842,164.0,0.0009961260637385767,0.9896026110416088,0.5
0.5279187817258884,m2,1.0,1.0,0.5263157894736842,283.0,0.0006905773077460599,0.9989480521826479,0.75
0.43642877157360405,sqft,0.0,1.0,0.5789473684210527,1061.0,0.9995349313553304,0.0032629702464449665,0.75
0.13705583756345177,m2,0.0,0.0,0.3157894736842105,133.0,0.0010652246653549793,0.9956220454012866,0.25
0.4161504517766498,sqft,0.0,1.0,0.5789473684210527,1003.0,0.9994709620513289,0.0008838773758514428,0.75
0.24873096446700507,m2,1.0,0.0,1.0,162.0,0.0005656602397115032,0.9956986168035404,0.5
0.39086294416243655,m2,1.0,0.0,0.8947368421052632,199.0,0.0009073272579801612,0.9919145772256343,0.75
0.1879014568527919,sqft,1.0,0.0,0.9473684210526315,694.0,0.9989989880766705,0.004223132106933471,0.25
0.3248730964467005,m2,1.0,0.0,0.5789473684210527,186.0,0.0016552714298218882,0.992670232146502,0.5
0.25911137055837563,sqft,1.0,0.0,0.42105263157894735,843.0,0.9992707937796791,0.0004425775471441562,0.25
0.16751269035532995,m2,1.0,1.0,0.5789473684210527,139.0,0.0009214710519952214,0.9991580273743925,0.25
0.26903553299492383,m2,0.0,0.0,0.5789473684210527,157.0,0.0011310175614578117,0.992960622078894,0.5
0.45685279187817257,m2,1.0,0.0,0.5263157894736842,229.0,0.002203370357659597,0.9962352009989671,0.75
0.5076142131979695,m2,1.0,0.0,0.631578947368421,250.0,0.001741824024565684,0.9963734426189624,0.75
0.26903553299492383,m2,0.0,0.0,0.3684210526315789,563.0,0.001085471049909831,0.9946130840391342,0.5
0.0865098578680203,sqft,0.0,0.0,0.2631578947368421,431.0,0.9996945453688776,0.0006702963433198064,0.25
0.14734481725888324,sqft,0.0,0.0,0.5789473684210527,511.0,0.9989327546628122,0.0020761905232837257,0.25
0.06091370558375635,m2,0.0,1.0,0.3684210526315789,104.0,0.001311109587611446,0.9952732609551598,0.5
0.24873096446700507,m2,1.0,0.0,0.5263157894736842,167.0,0.0018064015050738341,0.9964233004997469,0.25
0.49238578680203043,m2,0.0,0.0,0.47368421052631576,214.0,0.0018022196164531189,0.9939500867756973,0.75
0.25380710659898476,m2,1.0,1.0,0.42105263157894735,200.0,0.0005805394098410139,0.9953444038889661,0.25
0.27420221319796956,sqft,0.0,0.0,0.21052631578947367,1169.0,0.9993026998956703,0.0031784343441179997,0.5
0.2996680101522843,sqft,1.0,0.0,0.7894736842105263,914.0,0.9992713626689422,0.005858345894536282,0.5
0.29441624365482233,m2,1.0,1.0,0.3157894736842105,207.0,0.0005874257522978511,0.9900557735281936,0.5
0.44680372588832484,sqft,0.0,0.0,0.47368421052631576,931.0,0.9996202387564734,0.004568322934142757,0.75
0.4769854111675127,sqft,0.0,0.0,0.7368421052631579,967.0,0.9990050949338853,0.003389767500786125,0.75
0.29949238578680204,m2,1.0,0.0,0.3684210526315789,196.0,0.0017986954134897404,0.9932489721424821,0.5
0.31475885279187815,sqft,0.0,0.0,0.10526315789473684,785.0,0.9988656563614582,0.005186353600845833,0.5
0.27420221319796956,sqft,0.0,0.0,0.5263157894736842,686.0,0.9992484071083207,0.0015848231771408976,0.5
0.29441624365482233,m2,0.0,0.0,0.42105263157894735,162.0,0.00026755509502676136,0.9964391572560366,0.5
0.17258883248730963,m2,1.0,0.0,0.5263157894736842,136.0,0.0008638567931285547,0.9979102485186327,0.25
0.22842639593908629,m2,0.0,0.0,0.5263157894736842,149.0,0.001356823977561396,0.994510470956992,0.25
0.1067881776649746,sqft,0.0,0.0,0.631578947368421,482.0,0.9993806245765652,0.0030134167677689223,0.25
0.2232706192893401,sqft,0.0,0.0,0.2631578947368421,627.0,0.9987227027362914,0.0015526825590945598,0.25
0.04076574111675126,sqft,1.0,1.0,0.3684210526315789,499.0,0.9988058305843311,0.0038193860111336003,0.0
0.3756345177664975,m2,0.0,0.0,0.15789473684210525,196.0,0.0006037499685048448,0.9976290005315628,0.5
0.29441624365482233,m2,0.0,0.0,0.5263157894736842,165.0,0.0012341827199894965,0.994000820303461,0.5
0.27420221319796956,sqft,0.0,0.0,0.10526315789473684,748.0,0.9993736518722901,0.0020886555895690264,0.5
0.2435489390862944,sqft,0.0,0.0,0.21052631578947367,671.0,0.9988785580811446,0.004079710639797573,0.25
0.02030456852791878,m2,0.0,0.0,0.47368421052631576,69.0,0.0013580696104267783,0.9928930542528784,0.0
0.19796954314720813,m2,0.0,0.0,0.10526315789473684,160.0,0.0011379331754023136,0.9957888332142508,0.5
0.17766497461928935,m2,1.0,0.0,0.3684210526315789,140.0,0.0006884007463160295,0.9937429820140228,0.25
0.649746192893401,m2,0.0,0.0,0.05263157894736842,361.0,0.001254439121844066,0.9949650495469293,1.0
0.2841055786802031,sqft,0.0,0.0,0.6842105263157895,745.0,0.9992407761242466,0.003000284676606884,0.5
0.4365482233502538,m2,0.0,0.0,0.5263157894736842,235.0,0.0012684413601720492,0.9943753980737361,0.75
0.15724818274111674,sqft,0.0,0.0,0.3157894736842105,615.0,0.9992967796564919,0.0033887349825949074,0.5
0.29949238578680204,m2,1.0,1.0,0.631578947368421,197.0,0.0015087559691278514,0.991497660696858,0.5
0.17752650253807103,sqft,0.0,0.0,0.5263157894736842,552.0,0.9988331140950429,0.00550842673577651,0.25
0.18271397969543146,sqft,0.0,0.0,0.5789473684210527,564.0,0.9992195938094138,0.0023819328493043888,0.25
0.3859687664974619,sqft,0.0,0.0,0.5263157894736842,855.0,0.9990852783543188,0.0027020503334295107,0.5
0.17766497461928935,m2,0.0,0.0,0.47368421052631576,120.0,0.0007694063918185727,0.9979490285917015,0.25
0.2131979695431472,m2,0.0,1.0,0.5263157894736842,171.0,0.001016448035377326,0.9941557148081596,0.25
0.3401015228426396,m2,1.0,0.0,0.5263157894736842,185.0,0.0005073583109733413,0.9955354818723509,0.5
0.4873096446700508,m2,1.0,0.0,0.8421052631578947,243.0,0.0013843712824976075,0.9997181096623234,0.75
0.4161504517766498,sqft,0.0,0.0,0.15789473684210525,1220.0,0.999291245763689,0.0032385685888604698,0.75
0.16243654822335024,m2,1.0,0.0,0.6842105263157895,135.0,8.366511721481386e-05,0.9940838382767143,0.25
0.3454121269035533,sqft,0.0,0.0,0.10526315789473684,828.0,0.9999007841561927,0.002797847507282258,0.5
0.4925478426395939,sqft,0.0,0.0,0.10526315789473684,1116.0,0.9994176395863967,0.003088754532426182,0.75
0.47715736040609136,m2,1.0,0.0,0.3157894736842105,268.0,0.0015724554173060972,0.9914081281204952,0.75
0.538291959390863,sqft,1.0,1.0,0.9473684210526315,1472.0,0.9989945182046636,0.000575052244911317,0.75
0.1319796954314721,m2,0.0,0.0,0.5263157894736842,128.0,0.0009035780343130932,0.9973394367578717,0.25
0.49746192893401014,m2,0.0,1.0,0.2631578947368421,255.0,0.0017219732362690487,0.9976364612578668,0.75
0.2639593908629442,m2,0.0,1.0,0.47368421052631576,164.0,0.0015818171990943503,0.9965535281427793,0.5
0.30456852791878175,m2,1.0,0.0,0.5263157894736842,180.0,0.0005646103326899019,0.9940394537191611,0.5
0.1978048223350254,sqft,0.0,0.0,0.5263157894736842,603.0,0.9992114923353451,0.002252215554049087,0.25
0.14213197969543148,m2,1.0,0.0,0.9473684210526315,118.0,0.0011997549181792823,0.9968440393875613,0.25
0.2996680101522843,sqft,0.0,0.0,0.5263157894736842,730.0,0.9989731307114421,0.006129345920784442,0.5
0.2336455736040609,sqft,0.0,0.0,0.42105263157894735,725.0,0.9993614466976192,0.0032498681642024628,0.25
0.5786802030456852,m2,1.0,0.0,0.7894736842105263,273.0,0.0016259243456433758,0.9967357241703787,0.75
0.37559381218274107,sqft,0.0,0.0,0.0,930.0,0.999014068294137,0.0012316190880567771,0.5
0.44680372588832484,sqft,0.0,0.0,0.3684210526315789,963.0,0.9994403171311336,0.004639440481426145,0.75
0.13178238578680201,sqft,0.0,0.0,0.6842105263157895,469.0,0.9997136906351545,0.00324414647041358,0.25
0.15736040609137056,m2,1.0,0.0,0.7368421052631579,131.0,0.001830453158058809,0.9937450484532533,0.25
0.37055837563451777,m2,1.0,1.0,0.47368421052631576,235.0,0.0010580079706068288,0.9925742132511776,0.5
0.3859687664974619,sqft,0.0,0.0,0.47368421052631576,854.0,0.9991036717134213,0.0007869722222041356,0.75
0.13696986294416244,sqft,0.0,0.0,0.5789473684210527,543.0,0.9992608163706378,0.003030512858631777,0.25
0.6396835583756345,sqft,0.0,1.0,0.5789473684210527,1367.0,0.9991953334067467,0.005599906928651582,1.0
0.4312412944162436,sqft,1.0,0.0,0.8421052631578947,1146.0,0.9997463991596917,0.0035568093036711336,0.75
0.48217288832487304,sqft,0.0,0.0,0.05263157894736842,1103.0,0.9994462785644153,0.003025691910018737,0.75
0.03553299492385787,m2,1.0,0.0,0.5263157894736842,108.0,0.0009971054860465453,0.9956126999516068,0.0
0.08121827411167512,m2,1.0,1.0,0.7894736842105263,102.0,0.0021078289167067357,0.9963032573865571,0.25
0.40609137055837563,m2,0.0,0.0,0.21052631578947367,218.0,0.0014560797898500062,0.9957354699931139,0.75
0.2133672538071066,sqft,0.0,0.0,0.05263157894736842,645.0,0.9998886673842315,0.004510378114337008,0.25
0.3401015228426396,m2,1.0,0.0,0.6842105263157895,212.0,0.0007387727864630561,0.9946849380762298,0.5
0.17766497461928935,m2,0.0,0.0,0.5263157894736842,140.0,0.0013049817235214632,0.9952291077263609,0.25
0.2435489390862944,sqft,1.0,0.0,0.5263157894736842,823.0,0.9989692972152117,0.0012925030697202027,0.25
0.26903553299492383,m2,0.0,0.0,0.5263157894736842,132.0,0.0005231066739893539,0.9919779006014492,0.5
0.17752650253807103,sqft,0.0,0.0,0.5263157894736842,598.0,0.9993782753280273,0.0033656348835814265,0.25
0.1218790203045685,sqft,0.0,0.0,0.3157894736842105,561.0,0.9993154556832825,0.0029857566026988205,0.5
0.4618945685279188,sqft,0.0,0.0,0.631578947368421,1011.0,0.9992073289927726,0.003257958400456992,0.75
0.30456852791878175,m2,1.0,0.0,0.631578947368421,179.0,0.0006718990008828032,0.9915532053179559,0.5
0.25380710659898476,m2,1.0,0.0,0.5263157894736842,169.0,0.0014060216615415589,0.992066778239978,0.25
0.5736611218274112,sqft,1.0,0.0,0.47368421052631576,1440.0,0.9990571832946815,0.004447891139685443,0.75
0.35012801522842635,sqft,0.0,0.0,0.3684210526315789,837.0,0.9992659723188712,0.0024512550956744465,0.5
0.15736040609137056,m2,1.0,0.0,0.3157894736842105,130.0,0.0014772539282887742,0.990191530622512,0.25
0.2944805329949238,sqft,0.0,0.0,0.631578947368421,964.0,0.9993116312055388,0.003295219209902572,0.5
0.29949238578680204,m2,1.0,0.0,0.3684210526315789,218.0,0.0009942081766865791,0.9951524587146543,0.5
0.24873641624365483,sqft,0.0,0.0,0.21052631578947367,689.0,0.9994645560347842,0.004101747497233003,0.25
0.2131979695431472,m2,1.0,0.0,0.8421052631578947,139.0,0.0002638317930570219,0.9981833976222202,0.25
0.16751269035532995,m2,0.0,0.0,0.05263157894736842,166.0,0.0009177585451036102,0.9941231037045275,0.25
0.2841055786802031,sqft,0.0,0.0,0.631578947368421,698.0,0.9991446159264531,0.001955212554455632,0.5
